INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Tyrod Taylor', 'QB', '5.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 4, 2016, 'Hal Peters', 'Graham Gano', 'K', '7', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 4, 2016, 'Hal Peters', '1', 'win', '105.1', '178.5', '31.7');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 4, 2016, 'Samantha Kuhn', '0', 'loss', '73.4', '178.5', '-31.7');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2016, 'Jeremy Hsu', 'Trevor Siemian', 'QB', '6.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2016, 'Jeremy Hsu', 'Lamar Miller', 'RB', '11.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2016, 'Jeremy Hsu', 'Melvin Gordon', 'RB', '19.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2016, 'Jeremy Hsu', 'Stefon Diggs', 'WR', '5.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2016, 'Jeremy Hsu', 'Antonio Brown', 'WR', '19.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2016, 'Jeremy Hsu', 'Marvin Jones', 'WR', '8.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2016, 'Jeremy Hsu', 'Zach Miller', 'TE', '9.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2016, 'Jeremy Hsu', 'Vikings D/ST', 'D/ST', '9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2016, 'Jeremy Hsu', 'Dan Bailey', 'K', '5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2016, 'Matt Bui', 'Derek Carr', 'QB', '23.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2016, 'Matt Bui', 'LeSean McCoy', 'RB', '18', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2016, 'Matt Bui', 'Frank Gore', 'RB', '16.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2016, 'Matt Bui', 'Michael Crabtree', 'WR', '28.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2016, 'Matt Bui', 'Julio Jones', 'WR', '41.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2016, 'Matt Bui', 'Jarvis Landry', 'WR', '7.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2016, 'Matt Bui', 'Greg Olsen', 'TE', '16.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2016, 'Matt Bui', 'Patriots D/ST', 'D/ST', '5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2016, 'Matt Bui', 'Dustin Hopkins', 'K', '8', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 4, 2016, 'Matt Bui', '1', 'win', '165.2', '259.3', '71.1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 4, 2016, 'Jeremy Hsu', '0', 'loss', '94.1', '259.3', '-71.1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2016, 'Ryan Gregurek', 'Carson Palmer', 'QB', '11.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2016, 'Ryan Gregurek', 'Matt Jones', 'RB', '21.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2016, 'Ryan Gregurek', 'Latavius Murray', 'RB', '2.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2016, 'Ryan Gregurek', 'Willie Snead', 'WR', '2.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2016, 'Ryan Gregurek', 'Terrelle Pryor', 'WR', '11', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2016, 'Ryan Gregurek', 'Jamison Crowder', 'WR', '2.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2016, 'Ryan Gregurek', 'Delanie Walker', 'TE', '3.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2016, 'Ryan Gregurek', 'Chiefs D/ST', 'D/ST', '-1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2016, 'Ryan Gregurek', 'Steven Hauschka', 'K', '11', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2016, 'Ronny Kwon', 'Matthew Stafford', 'QB', '8.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2016, 'Ronny Kwon', 'Devonta Freeman', 'RB', '12.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2016, 'Ronny Kwon', 'Jeremy Hill', 'RB', '7.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2016, 'Ronny Kwon', 'Terrance West', 'RB', '18.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2016, 'Ronny Kwon', 'DeAndre Hopkins', 'WR', '0.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2016, 'Ronny Kwon', 'Emmanuel Sanders', 'WR', '16.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2016, 'Ronny Kwon', 'Hunter Henry', 'TE', '12.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2016, 'Ronny Kwon', 'Ravens D/ST', 'D/ST', '4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2016, 'Ronny Kwon', 'Justin Tucker', 'K', '8', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 4, 2016, 'Ronny Kwon', '1', 'win', '88.3', '153.6', '23.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 4, 2016, 'Ryan Gregurek', '0', 'loss', '65.3', '153.6', '-23.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 4, 2016, 'Zain Mithani', 'Kirk Cousins', 'QB', '17.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 4, 2016, 'Zain Mithani', 'David Johnson', 'RB', '11.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 4, 2016, 'Zain Mithani', 'Christine Michael', 'RB', '16', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 4, 2016, 'Zain Mithani', 'Allen Robinson', 'WR', '12.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 4, 2016, 'Zain Mithani', 'Doug Baldwin', 'WR', '6.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 4, 2016, 'Zain Mithani', 'Allen Hurns', 'WR', '12.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 4, 2016, 'Zain Mithani', 'Eric Ebron', 'TE', '5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 4, 2016, 'Zain Mithani', 'Cardinals D/ST', 'D/ST', '9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 4, 2016, 'Zain Mithani', 'Mike Nugent', 'K', '19', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 4, 2016, 'Pauline Han', 'Blake Bortles', 'QB', '26.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 4, 2016, 'Pauline Han', 'Matt Forte', 'RB', '4.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 4, 2016, 'Pauline Han', 'LeGarrette Blount', 'RB', '6.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 4, 2016, 'Pauline Han', 'Brandon Marshall', 'WR', '15.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 4, 2016, 'Pauline Han', 'Michael Floyd', 'WR', '10.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 4, 2016, 'Pauline Han', 'Mike Evans', 'WR', '6.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 4, 2016, 'Pauline Han', 'Travis Kelce', 'TE', '9.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 4, 2016, 'Pauline Han', 'Redskins D/ST', 'D/ST', '9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 4, 2016, 'Pauline Han', 'Josh Lambo', 'K', '11', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Zain Mithani', 4, 2016, 'Pauline Han', '1', 'loss', '100.1', '208.4', '-8.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Pauline Han', 4, 2016, 'Zain Mithani', '0', 'win', '108.3', '208.4', '8.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2016, 'Zain Mithani', 'Matt Ryan', 'QB', '15', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2016, 'Zain Mithani', 'LeVeon Bell', 'RB', '17.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2016, 'Zain Mithani', 'Carlos Hyde', 'RB', '18.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2016, 'Zain Mithani', 'Tyrell Williams', 'WR', '19.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2016, 'Zain Mithani', 'John Brown', 'WR', '1.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2016, 'Zain Mithani', 'Randall Cobb', 'WR', '13.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2016, 'Zain Mithani', 'Dennis Pitta', 'TE', '7.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2016, 'Zain Mithani', 'Broncos D/ST', 'D/ST', '5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2016, 'Zain Mithani', 'Adam Vinatieri', 'K', '23', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 5, 2016, 'Jon Thibeault', 'Carson Wentz', 'QB', '16.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 5, 2016, 'Jon Thibeault', 'Matt Forte', 'RB', '6.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 5, 2016, 'Jon Thibeault', 'LeGarrette Blount', 'RB', '9.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 5, 2016, 'Jon Thibeault', 'Brandon Marshall', 'WR', '20', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 5, 2016, 'Jon Thibeault', 'Michael Floyd', 'WR', '0', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 5, 2016, 'Jon Thibeault', 'Mike Evans', 'WR', '16.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 5, 2016, 'Jon Thibeault', 'Cameron Brate', 'TE', '4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 5, 2016, 'Jon Thibeault', 'Rams D/ST', 'D/ST', '5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 5, 2016, 'Jon Thibeault', 'Mason Crosby', 'K', '12', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Zain Mithani', 5, 2016, 'Jon Thibeault', '1', 'loss', '90.1', '210.8', '-30.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 5, 2016, 'Zain Mithani', '0', 'win', '120.7', '210.8', '30.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2016, 'Hal Peters', 'Joe Flacco', 'QB', '13', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2016, 'Hal Peters', 'Jordan Howard', 'RB', '23.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2016, 'Hal Peters', 'Orleans Darkwa', 'RB', '1.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2016, 'Hal Peters', 'Odell Beckham Jr.', 'WR', '12.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2016, 'Hal Peters', 'T.Y. Hilton', 'WR', '26.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2016, 'Hal Peters', 'Amari Cooper', 'WR', '26', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2016, 'Hal Peters', 'Zach Ertz', 'TE', '4.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2016, 'Hal Peters', 'Bengals D/ST', 'D/ST', '2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2016, 'Hal Peters', 'Matt Bryant', 'K', '12', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2016, 'Michael Nguyen', 'Philip Rivers', 'QB', '27.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2016, 'Michael Nguyen', 'Ezekiel Elliott', 'RB', '32.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2016, 'Michael Nguyen', 'Darren Sproles', 'RB', '7.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2016, 'Michael Nguyen', 'Jordy Nelson', 'WR', '10.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2016, 'Michael Nguyen', 'Alshon Jeffery', 'WR', '8.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2016, 'Michael Nguyen', 'Travis Benjamin', 'WR', '14.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2016, 'Michael Nguyen', 'Jason Witten', 'TE', '4.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2016, 'Michael Nguyen', 'Steelers D/ST', 'D/ST', '8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2016, 'Michael Nguyen', 'Chris Boswell', 'K', '8', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 5, 2016, 'Michael Nguyen', '1', 'win', '122.0', '243.0', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 5, 2016, 'Hal Peters', '0', 'loss', '121.0', '243.0', '-1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2016, 'Luan Nguyen', 'Aaron Rodgers', 'QB', '15.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2016, 'Luan Nguyen', 'Lamar Miller', 'RB', '2.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2016, 'Luan Nguyen', 'Melvin Gordon', 'RB', '12.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2016, 'Luan Nguyen', 'Quincy Enunwa', 'WR', '5.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2016, 'Luan Nguyen', 'Antonio Brown', 'WR', '15.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2016, 'Luan Nguyen', 'Marvin Jones', 'WR', '10.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2016, 'Luan Nguyen', 'Zach Miller', 'TE', '8.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2016, 'Luan Nguyen', 'Vikings D/ST', 'D/ST', '18', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2016, 'Luan Nguyen', 'Josh Lambo', 'K', '7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2016, 'Matt Bui', 'Tom Brady', 'QB', '30.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2016, 'Matt Bui', 'DeMarco Murray', 'RB', '15.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2016, 'Matt Bui', 'Jerick McKinnon', 'RB', '4.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2016, 'Matt Bui', 'Kelvin Benjamin', 'WR', '8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2016, 'Matt Bui', 'A.J. Green', 'WR', '5.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2016, 'Matt Bui', 'Demaryius Thomas', 'WR', '11.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2016, 'Matt Bui', 'Kyle Rudolph', 'TE', '1.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2016, 'Matt Bui', 'Eagles D/ST', 'D/ST', '9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2016, 'Matt Bui', 'Stephen Gostkowski', 'K', '6', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 5, 2016, 'Matt Bui', '1', 'loss', '93.7', '190.8', '-3.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 5, 2016, 'Luan Nguyen', '0', 'win', '97.1', '190.8', '3.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2016, 'Ronny Kwon', 'Andy Dalton', 'QB', '22.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2016, 'Ronny Kwon', 'Todd Gurley', 'RB', '15.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2016, 'Ronny Kwon', 'C.J. Anderson', 'RB', '6.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2016, 'Ronny Kwon', 'Isaiah Crowell', 'RB', '4.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2016, 'Ronny Kwon', 'Larry Fitzgerald', 'WR', '21.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2016, 'Ronny Kwon', 'DeSean Jackson', 'WR', '4.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2016, 'Ronny Kwon', 'Jordan Reed', 'TE', '6.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2016, 'Ronny Kwon', 'Texans D/ST', 'D/ST', '2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2016, 'Ronny Kwon', 'Graham Gano', 'K', '1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 5, 2016, 'Samantha Kuhn', 'Ben Roethlisberger', 'QB', '32.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 5, 2016, 'Samantha Kuhn', 'Matt Jones', 'RB', '4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 5, 2016, 'Samantha Kuhn', 'Ryan Mathews', 'RB', '12.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 5, 2016, 'Samantha Kuhn', 'Jordan Matthews', 'WR', '7.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 5, 2016, 'Samantha Kuhn', 'Terrelle Pryor', 'WR', '6.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 5, 2016, 'Samantha Kuhn', 'Jamison Crowder', 'WR', '10.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 5, 2016, 'Samantha Kuhn', 'Delanie Walker', 'TE', '13.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 5, 2016, 'Samantha Kuhn', 'Bills D/ST', 'D/ST', '19', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 5, 2016, 'Samantha Kuhn', 'Matt Prater', 'K', '6', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 5, 2016, 'Samantha Kuhn', '1', 'win', '111.0', '194.9', '27.1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 5, 2016, 'Ronny Kwon', '0', 'loss', '83.9', '194.9', '-27.1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2016, 'Pauline Han', 'Derek Carr', 'QB', '25', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2016, 'Pauline Han', 'LeSean McCoy', 'RB', '17.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2016, 'Pauline Han', 'Frank Gore', 'RB', '8.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2016, 'Pauline Han', 'Michael Crabtree', 'WR', '11.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2016, 'Pauline Han', 'Julio Jones', 'WR', '3.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2016, 'Pauline Han', 'Jarvis Landry', 'WR', '3.6', '0');
