INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'DeMarco Murray', 'RB', '19.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 3, 2014, 'Hal Peters', 'Markus Wheaton', 'WR', '4.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 3, 2014, 'Billy Juch', 'DeAndre Hopkins', 'WR', '13.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 3, 2014, 'Billy Juch', 'Rob Gronkowski', 'TE', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 3, 2014, 'Billy Juch', 'LeVeon Bell', 'RB', '17.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 3, 2014, 'Billy Juch', 'Tony Romo', 'QB', '18.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 3, 2014, 'Billy Juch', 'Marques Colston', 'WR', '8.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 3, 2014, 'Billy Juch', 'Bengals D/ST', 'D/ST', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 3, 2014, 'Billy Juch', 'Larry Fitzgerald', 'WR', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 3, 2014, 'Billy Juch', 'C.J. Spiller', 'RB', '6.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 3, 2014, 'Billy Juch', 'Stephen Gostkowski', 'K', '10', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 3, 2014, 'Billy Juch', '1', 'loss', '102.7', '222.4', '-17.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 3, 2014, 'Hal Peters', '0', 'win', '119.7', '222.4', '17.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 3, 2014, 'Vijan Patel', 'Jeremy Maclin', 'WR', '24', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 3, 2014, 'Vijan Patel', 'Alshon Jeffery', 'WR', '14.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 3, 2014, 'Vijan Patel', 'Shane Vereen', 'RB', '4.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 3, 2014, 'Vijan Patel', 'Adam Vinatieri', 'K', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 3, 2014, 'Vijan Patel', 'Peyton Manning', 'QB', '21', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 3, 2014, 'Vijan Patel', 'Donald Brown', 'RB', '9.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 3, 2014, 'Vijan Patel', 'Eagles D/ST', 'D/ST', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 3, 2014, 'Vijan Patel', 'Zach Ertz', 'TE', '1.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 3, 2014, 'Vijan Patel', 'Keenan Allen', 'WR', '2.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 3, 2014, 'Michael Nguyen', 'Panthers D/ST', 'D/ST', '-3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 3, 2014, 'Michael Nguyen', 'Dez Bryant', 'WR', '18.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 3, 2014, 'Michael Nguyen', 'Martellus Bennett', 'TE', '18.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 3, 2014, 'Michael Nguyen', 'Zac Stacy', 'RB', '13.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 3, 2014, 'Michael Nguyen', 'Steven Hauschka', 'K', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 3, 2014, 'Michael Nguyen', 'Rueben Randle', 'WR', '3.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 3, 2014, 'Michael Nguyen', 'Reggie Bush', 'RB', '17.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 3, 2014, 'Michael Nguyen', 'Andrew Luck', 'QB', '33.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 3, 2014, 'Michael Nguyen', 'T.Y. Hilton', 'WR', '9', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 3, 2014, 'Michael Nguyen', '1', 'win', '118.7', '214.4', '23.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 3, 2014, 'Vijan Patel', '0', 'loss', '95.7', '214.4', '-23.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 3, 2014, 'Ronny Kwon', 'Calvin Johnson', 'WR', '9.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 3, 2014, 'Ronny Kwon', 'Ravens D/ST', 'D/ST', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 3, 2014, 'Ronny Kwon', 'Jason Witten', 'TE', '5.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 3, 2014, 'Ronny Kwon', 'Ryan Tannehill', 'QB', '13.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 3, 2014, 'Ronny Kwon', 'Dan Carpenter', 'K', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 3, 2014, 'Ronny Kwon', 'Alfred Morris', 'RB', '7.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 3, 2014, 'Ronny Kwon', 'Jeremy Hill', 'RB', '9.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 3, 2014, 'Ronny Kwon', 'Julian Edelman', 'WR', '10.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 3, 2014, 'Ronny Kwon', 'Demaryius Thomas', 'WR', '5.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 3, 2014, 'Luan Nguyen', 'Antonio Gates', 'TE', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 3, 2014, 'Luan Nguyen', 'Sammy Watkins', 'WR', '2.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 3, 2014, 'Luan Nguyen', 'Marshawn Lynch', 'RB', '25.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 3, 2014, 'Luan Nguyen', 'Matt Asiata', 'RB', '7.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 3, 2014, 'Luan Nguyen', 'Vincent Jackson', 'WR', '7.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 3, 2014, 'Luan Nguyen', 'Matt Ryan', 'QB', '24.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 3, 2014, 'Luan Nguyen', 'Justin Tucker', 'K', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 3, 2014, 'Luan Nguyen', 'LeSean McCoy', 'RB', '2.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 3, 2014, 'Luan Nguyen', 'Saints D/ST', 'D/ST', '8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 3, 2014, 'Luan Nguyen', '1', 'win', '92.1', '163.7', '20.5');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 3, 2014, 'Ronny Kwon', '0', 'loss', '71.6', '163.7', '-20.5');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 3, 2014, 'Matthew Lum', 'Phil Dawson', 'K', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 3, 2014, 'Matthew Lum', 'Rams D/ST', 'D/ST', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 3, 2014, 'Matthew Lum', 'Cecil Shorts III', 'WR', '10.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 3, 2014, 'Matthew Lum', 'Joique Bell', 'RB', '3.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 3, 2014, 'Matthew Lum', 'A.J. Green', 'WR', '12.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 3, 2014, 'Matthew Lum', 'Mike Wallace', 'WR', '9.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 3, 2014, 'Matthew Lum', 'Nick Foles', 'QB', '27.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 3, 2014, 'Matthew Lum', 'Justin Forsett', 'RB', '7.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 3, 2014, 'Matthew Lum', 'Jimmy Graham', 'TE', '6.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 3, 2014, 'Samantha Kuhn', 'Chris Johnson', 'RB', '3.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 3, 2014, 'Samantha Kuhn', 'Texans D/ST', 'D/ST', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 3, 2014, 'Samantha Kuhn', 'Randall Cobb', 'WR', '3.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 3, 2014, 'Samantha Kuhn', 'Jordan Cameron', 'TE', '2.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 3, 2014, 'Samantha Kuhn', 'Reggie Wayne', 'WR', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 3, 2014, 'Samantha Kuhn', 'Andre Johnson', 'WR', '3.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 3, 2014, 'Samantha Kuhn', 'Tom Brady', 'QB', '12.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 3, 2014, 'Samantha Kuhn', 'Nick Novak', 'K', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 3, 2014, 'Samantha Kuhn', 'Stevan Ridley', 'RB', '6.3', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matthew Lum', 3, 2014, 'Samantha Kuhn', '1', 'loss', '50.6', '139.5', '-38.3');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 3, 2014, 'Matthew Lum', '0', 'win', '88.9', '139.5', '38.3');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 3, 2014, 'Ryan Gregurek', 'Terrance West', 'RB', '10.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 3, 2014, 'Ryan Gregurek', 'Brian Quick', 'WR', '14.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 3, 2014, 'Ryan Gregurek', 'Matt Bryant', 'K', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 3, 2014, 'Ryan Gregurek', '49ers D/ST', 'D/ST', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 3, 2014, 'Ryan Gregurek', 'Kirk Cousins', 'QB', '30.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 3, 2014, 'Ryan Gregurek', 'Pierre Thomas', 'RB', '11.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 3, 2014, 'Ryan Gregurek', 'Julius Thomas', 'TE', '8.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 3, 2014, 'Ryan Gregurek', 'Michael Floyd', 'WR', '13.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 3, 2014, 'Ryan Gregurek', 'Jordy Nelson', 'WR', '6.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 3, 2014, 'Jeremy Hsu', 'Dan Bailey', 'K', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 3, 2014, 'Jeremy Hsu', 'Niles Paul', 'TE', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 3, 2014, 'Jeremy Hsu', 'Cardinals D/ST', 'D/ST', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 3, 2014, 'Jeremy Hsu', 'Andre Ellington', 'RB', '8.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 3, 2014, 'Jeremy Hsu', 'Montee Ball', 'RB', '2.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 3, 2014, 'Jeremy Hsu', 'Matthew Stafford', 'QB', '4.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 3, 2014, 'Jeremy Hsu', 'Brandon Marshall', 'WR', '0.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 3, 2014, 'Jeremy Hsu', 'Bobby Rainey', 'RB', '7.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 3, 2014, 'Jeremy Hsu', 'Golden Tate', 'WR', '6.1', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 3, 2014, 'Jeremy Hsu', '1', 'loss', '58.3', '165.3', '-48.7');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 3, 2014, 'Ryan Gregurek', '0', 'win', '107.0', '165.3', '48.7');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 4, 2014, 'Jon Thibeault', 'Jeremy Maclin', 'WR', '6.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 4, 2014, 'Jon Thibeault', 'Alshon Jeffery', 'WR', '11.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 4, 2014, 'Jon Thibeault', 'Shane Vereen', 'RB', '7.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 4, 2014, 'Jon Thibeault', 'Colin Kaepernick', 'QB', '22.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 4, 2014, 'Jon Thibeault', 'Adam Vinatieri', 'K', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 4, 2014, 'Jon Thibeault', 'Donald Brown', 'RB', '6.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 4, 2014, 'Jon Thibeault', 'Falcons D/ST', 'D/ST', '-10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 4, 2014, 'Jon Thibeault', 'Zach Ertz', 'TE', '3.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 4, 2014, 'Jon Thibeault', 'Keenan Allen', 'WR', '16.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 4, 2014, 'Michael Nguyen', 'DeMarco Murray', 'RB', '28.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 4, 2014, 'Michael Nguyen', 'Drew Brees', 'QB', '21.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 4, 2014, 'Michael Nguyen', 'Darren Sproles', 'RB', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 4, 2014, 'Michael Nguyen', 'Antonio Brown', 'WR', '28.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 4, 2014, 'Michael Nguyen', 'Ahmad Bradshaw', 'RB', '11.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 4, 2014, 'Michael Nguyen', 'Steve Smith Sr.', 'WR', '30.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 4, 2014, 'Michael Nguyen', 'Robbie Gould', 'K', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 4, 2014, 'Michael Nguyen', 'Ladarius Green', 'TE', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 4, 2014, 'Michael Nguyen', 'Patriots D/ST', 'D/ST', '-1', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 4, 2014, 'Michael Nguyen', '1', 'win', '133.0', '208.4', '57.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 4, 2014, 'Jon Thibeault', '0', 'loss', '75.4', '208.4', '-57.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 4, 2014, 'Billy Juch', 'Ben Roethlisberger', 'QB', '23.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 4, 2014, 'Billy Juch', 'Calvin Johnson', 'WR', '1.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 4, 2014, 'Billy Juch', 'Allen Robinson', 'WR', '4.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 4, 2014, 'Billy Juch', 'Shaun Suisham', 'K', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 4, 2014, 'Billy Juch', 'Vernon Davis', 'TE', '1.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 4, 2014, 'Billy Juch', 'Steelers D/ST', 'D/ST', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 4, 2014, 'Billy Juch', 'Steven Jackson', 'RB', '6.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 4, 2014, 'Billy Juch', 'Alfred Morris', 'RB', '15.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 4, 2014, 'Billy Juch', 'Julian Edelman', 'WR', '3.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 4, 2014, 'Luan Nguyen', 'Larry Donnell', 'TE', '24.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 4, 2014, 'Luan Nguyen', 'Rashad Jennings', 'RB', '5.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 4, 2014, 'Luan Nguyen', 'Blair Walsh', 'K', '17', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 4, 2014, 'Luan Nguyen', 'Kelvin Benjamin', 'WR', '14.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 4, 2014, 'Luan Nguyen', 'Julio Jones', 'WR', '9.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 4, 2014, 'Luan Nguyen', 'Chris Ivory', 'RB', '10.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 4, 2014, 'Luan Nguyen', 'Aaron Rodgers', 'QB', '29.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 4, 2014, 'Luan Nguyen', 'Bills D/ST', 'D/ST', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 4, 2014, 'Luan Nguyen', 'Khiry Robinson', 'RB', '10.9', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 4, 2014, 'Luan Nguyen', '1', 'win', '135.4', '200.7', '70.1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 4, 2014, 'Billy Juch', '0', 'loss', '65.3', '200.7', '-70.1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 4, 2014, 'Samantha Kuhn', 'DeAndre Hopkins', 'WR', '13.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 4, 2014, 'Samantha Kuhn', 'Michael Crabtree', 'WR', '5.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 4, 2014, 'Samantha Kuhn', 'Rob Gronkowski', 'TE', '9.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 4, 2014, 'Samantha Kuhn', 'LeVeon Bell', 'RB', '12.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 4, 2014, 'Samantha Kuhn', 'Tony Romo', 'QB', '24.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 4, 2014, 'Samantha Kuhn', 'C.J. Spiller', 'RB', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 4, 2014, 'Samantha Kuhn', 'Frank Gore', 'RB', '26.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 4, 2014, 'Samantha Kuhn', 'Bears D/ST', 'D/ST', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 4, 2014, 'Samantha Kuhn', 'Stephen Gostkowski', 'K', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 4, 2014, 'Hal Peters', 'Phil Dawson', 'K', '17', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 4, 2014, 'Hal Peters', 'Cecil Shorts III', 'WR', '2.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 4, 2014, 'Hal Peters', 'Joique Bell', 'RB', '4.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 4, 2014, 'Hal Peters', 'Chargers D/ST', 'D/ST', '13', '1.0');
