INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2011, 'Phuc Nguyen', 'Texans D/ST', 'D/ST', '23', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2011, 'Vijan Patel', 'Dallas Clark', 'TE', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2011, 'Vijan Patel', 'Ryan Mathews', 'RB', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2011, 'Vijan Patel', 'Adrian Peterson', 'RB', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2011, 'Vijan Patel', 'Mike Wallace', 'WR', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2011, 'Vijan Patel', 'Matt Schaub', 'QB', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2011, 'Vijan Patel', 'Johnny Knox', 'WR', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2011, 'Vijan Patel', 'Bears D/ST', 'D/ST', '10', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 4, 2011, 'Vijan Patel', '1', 'loss', '84.0', '188.0', '-20.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 4, 2011, 'Elton Wong', '0', 'win', '104.0', '188.0', '20.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2011, 'Jon Thibeault', 'Sebastian Janikowski', 'K', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2011, 'Jon Thibeault', 'Fred Jackson', 'RB', '27', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2011, 'Jon Thibeault', '49ers D/ST', 'D/ST', '27', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2011, 'Jon Thibeault', 'Dallas Clark', 'TE', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2011, 'Jon Thibeault', 'Ryan Mathews', 'RB', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2011, 'Jon Thibeault', 'Adrian Peterson', 'RB', '31', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2011, 'Jon Thibeault', 'Mike Wallace', 'WR', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2011, 'Jon Thibeault', 'Matt Schaub', 'QB', '27', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2011, 'Jon Thibeault', 'Johnny Knox', 'WR', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2011, 'Elton Wong', 'Texans D/ST', 'D/ST', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2011, 'Elton Wong', 'Brandon Pettigrew', 'TE', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2011, 'Elton Wong', 'Eli Manning', 'QB', '29', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2011, 'Elton Wong', 'DeSean Jackson', 'WR', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2011, 'Elton Wong', 'Percy Harvin', 'WR', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2011, 'Elton Wong', 'Mark Ingram', 'RB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2011, 'Elton Wong', 'Larry Fitzgerald', 'WR', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2011, 'Elton Wong', 'Jason Hanson', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2011, 'Elton Wong', 'Darren McFadden', 'RB', '6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 5, 2011, 'Elton Wong', '1', 'loss', '96.0', '258.0', '-66.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 5, 2011, 'Jon Thibeault', '0', 'win', '162.0', '258.0', '66.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2011, 'Edward Aviles', 'Michael Crabtree', 'WR', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2011, 'Edward Aviles', 'Nate Washington', 'WR', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2011, 'Edward Aviles', 'Lions D/ST', 'D/ST', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2011, 'Edward Aviles', 'Nick Folk', 'K', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2011, 'Edward Aviles', 'Tony Gonzalez', 'TE', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2011, 'Edward Aviles', 'Brandon Lloyd', 'WR', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2011, 'Edward Aviles', 'Ryan Grant', 'RB', '-1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2011, 'Edward Aviles', 'Matt Ryan', 'QB', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2011, 'Edward Aviles', 'Arian Foster', 'RB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 5, 2011, 'Michael Nguyen', 'LeGarrette Blount', 'RB', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 5, 2011, 'Michael Nguyen', 'David Akers', 'K', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 5, 2011, 'Michael Nguyen', 'LaDainian Tomlinson', 'RB', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 5, 2011, 'Michael Nguyen', 'Greg Olsen', 'TE', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 5, 2011, 'Michael Nguyen', 'Brandon Jacobs', 'RB', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 5, 2011, 'Michael Nguyen', 'Tom Brady', 'QB', '17', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 5, 2011, 'Michael Nguyen', 'Steelers D/ST', 'D/ST', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 5, 2011, 'Michael Nguyen', 'Jordy Nelson', 'WR', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 5, 2011, 'Michael Nguyen', 'Pierre Garcon', 'WR', '28', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Edward Aviles', 5, 2011, 'Michael Nguyen', '1', 'win', '86.0', '144.0', '28.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 5, 2011, 'Edward Aviles', '0', 'loss', '58.0', '144.0', '-28.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2011, 'Luan Nguyen', 'Ryan Succop', 'K', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2011, 'Luan Nguyen', 'Ben Roethlisberger', 'QB', '38', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2011, 'Luan Nguyen', 'Sidney Rice', 'WR', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2011, 'Luan Nguyen', 'Jermichael Finley', 'TE', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2011, 'Luan Nguyen', 'Buccaneers D/ST', 'D/ST', '-6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2011, 'Luan Nguyen', 'Darren Sproles', 'RB', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2011, 'Luan Nguyen', 'Hakeem Nicks', 'WR', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2011, 'Luan Nguyen', 'Shonn Greene', 'RB', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2011, 'Luan Nguyen', 'Frank Gore', 'RB', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2011, 'Matt Bui', 'Denarius Moore', 'WR', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2011, 'Matt Bui', 'Calvin Johnson', 'WR', '23', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2011, 'Matt Bui', 'Titus Young', 'WR', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2011, 'Matt Bui', 'Jermaine Gresham', 'TE', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2011, 'Matt Bui', 'Michael Bush', 'RB', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2011, 'Matt Bui', 'Chargers D/ST', 'D/ST', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2011, 'Matt Bui', 'Robbie Gould', 'K', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2011, 'Matt Bui', 'BenJarvus Green-Ellis', 'RB', '27', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2011, 'Matt Bui', 'Cam Newton', 'QB', '28', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 5, 2011, 'Matt Bui', '1', 'win', '107.0', '206.0', '8.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 5, 2011, 'Luan Nguyen', '0', 'loss', '99.0', '206.0', '-8.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2011, 'Matt Leal', 'Chris Johnson', 'RB', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2011, 'Matt Leal', 'Beanie Wells', 'RB', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2011, 'Matt Leal', 'Marshawn Lynch', 'RB', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2011, 'Matt Leal', 'Roddy White', 'WR', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2011, 'Matt Leal', 'Rob Bironas', 'K', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2011, 'Matt Leal', 'Jacoby Ford', 'WR', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2011, 'Matt Leal', 'Matthew Stafford', 'QB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2011, 'Matt Leal', 'Saints D/ST', 'D/ST', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2011, 'Matt Leal', 'Jimmy Graham', 'TE', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2011, 'Samantha Kuhn', 'Rob Gronkowski', 'TE', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2011, 'Samantha Kuhn', 'Mason Crosby', 'K', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2011, 'Samantha Kuhn', 'A.J. Green', 'WR', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2011, 'Samantha Kuhn', 'Jahvid Best', 'RB', '25', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2011, 'Samantha Kuhn', 'Andy Dalton', 'QB', '17', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2011, 'Samantha Kuhn', 'Vincent Jackson', 'WR', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2011, 'Samantha Kuhn', 'Patriots D/ST', 'D/ST', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2011, 'Samantha Kuhn', 'Cedric Benson', 'RB', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2011, 'Samantha Kuhn', 'LeSean McCoy', 'RB', '16', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 5, 2011, 'Samantha Kuhn', '1', 'win', '111.0', '213.0', '9.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 5, 2011, 'Matt Leal', '0', 'loss', '102.0', '213.0', '-9.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2011, 'Vijan Patel', 'Owen Daniels', 'TE', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2011, 'Vijan Patel', 'Mike Thomas', 'WR', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2011, 'Vijan Patel', 'Matt Forte', 'RB', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2011, 'Vijan Patel', 'Bengals D/ST', 'D/ST', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2011, 'Vijan Patel', 'Santonio Holmes', 'WR', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2011, 'Vijan Patel', 'Philip Rivers', 'QB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2011, 'Vijan Patel', 'Willis McGahee', 'RB', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2011, 'Vijan Patel', 'Mike Nugent', 'K', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2011, 'Vijan Patel', 'Eric Decker', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2011, 'Jeremy Hsu', 'Jeremy Maclin', 'WR', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2011, 'Jeremy Hsu', 'Mike Williams', 'WR', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2011, 'Jeremy Hsu', 'Drew Brees', 'QB', '25', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2011, 'Jeremy Hsu', 'Neil Rackers', 'K', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2011, 'Jeremy Hsu', 'Earnest Graham', 'RB', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2011, 'Jeremy Hsu', 'Packers D/ST', 'D/ST', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2011, 'Jeremy Hsu', 'Scott Chandler', 'TE', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2011, 'Jeremy Hsu', 'Steve Smith', 'WR', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2011, 'Jeremy Hsu', 'Maurice Jones-Drew', 'RB', '14', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 5, 2011, 'Jeremy Hsu', '1', 'loss', '94.0', '197.0', '-9.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 5, 2011, 'Vijan Patel', '0', 'win', '103.0', '197.0', '9.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2011, 'Phuc Nguyen', 'Steve Johnson', 'WR', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2011, 'Phuc Nguyen', 'Greg Jennings', 'WR', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2011, 'Phuc Nguyen', 'Vernon Davis', 'TE', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2011, 'Phuc Nguyen', 'Ahmad Bradshaw', 'RB', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2011, 'Phuc Nguyen', 'Aaron Rodgers', 'QB', '30', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2011, 'Phuc Nguyen', 'DeAngelo Williams', 'RB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2011, 'Phuc Nguyen', 'Dwayne Bowe', 'WR', '27', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2011, 'Phuc Nguyen', 'Giants D/ST', 'D/ST', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2011, 'Phuc Nguyen', 'Stephen Gostkowski', 'K', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 5, 2011, 'Jeff Klein', 'Joseph Addai', 'RB', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 5, 2011, 'Jeff Klein', 'Michael Turner', 'RB', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 5, 2011, 'Jeff Klein', 'John Kasay', 'K', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 5, 2011, 'Jeff Klein', 'Titans D/ST', 'D/ST', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 5, 2011, 'Jeff Klein', 'Reggie Wayne', 'WR', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 5, 2011, 'Jeff Klein', 'Kellen Winslow', 'TE', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 5, 2011, 'Jeff Klein', 'Wes Welker', 'WR', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 5, 2011, 'Jeff Klein', 'Michael Vick', 'QB', '26', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 5, 2011, 'Jeff Klein', 'David Nelson', 'WR', '6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Phuc Nguyen', 5, 2011, 'Jeff Klein', '1', 'loss', '87.0', '225.0', '-51.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 5, 2011, 'Phuc Nguyen', '0', 'win', '138.0', '225.0', '51.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2011, 'Jeff Klein', 'Texans D/ST', 'D/ST', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2011, 'Jeff Klein', 'James Starks', 'RB', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2011, 'Jeff Klein', 'Brandon Pettigrew', 'TE', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2011, 'Jeff Klein', 'Eli Manning', 'QB', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2011, 'Jeff Klein', 'Marques Colston', 'WR', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2011, 'Jeff Klein', 'DeSean Jackson', 'WR', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2011, 'Jeff Klein', 'Mark Ingram', 'RB', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2011, 'Jeff Klein', 'Jason Hanson', 'K', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2011, 'Jeff Klein', 'Darren McFadden', 'RB', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2011, 'Jon Thibeault', 'Ravens D/ST', 'D/ST', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2011, 'Jon Thibeault', 'Steve Johnson', 'WR', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2011, 'Jon Thibeault', 'Greg Jennings', 'WR', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2011, 'Jon Thibeault', 'Vernon Davis', 'TE', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2011, 'Jon Thibeault', 'Ahmad Bradshaw', 'RB', '31', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2011, 'Jon Thibeault', 'Greg Little', 'WR', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2011, 'Jon Thibeault', 'Aaron Rodgers', 'QB', '32', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2011, 'Jon Thibeault', 'DeAngelo Williams', 'RB', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2011, 'Jon Thibeault', 'Stephen Gostkowski', 'K', '8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 6, 2011, 'Jon Thibeault', '1', 'win', '116.0', '201.0', '31.0');
