INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Ben Roethlisberger', 'QB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2012, 'Matt Bui', 'Jimmy Graham', 'TE', '8.4', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 4, 2012, 'Matt Bui', '1', 'win', '124.8', '201.4', '48.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 4, 2012, 'Jeremy Hsu', '0', 'loss', '76.6', '201.4', '-48.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 4, 2012, 'Jeff Klein', 'Denarius Moore', 'WR', '7.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 4, 2012, 'Jeff Klein', 'Doug Martin', 'RB', '3.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 4, 2012, 'Jeff Klein', 'Dennis Pitta', 'TE', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 4, 2012, 'Jeff Klein', 'Torrey Smith', 'WR', '16.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 4, 2012, 'Jeff Klein', '49ers D/ST', 'D/ST', '39', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 4, 2012, 'Jeff Klein', 'Mason Crosby', 'K', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 4, 2012, 'Jeff Klein', 'Roddy White', 'WR', '31.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 4, 2012, 'Jeff Klein', 'Adrian Peterson', 'RB', '13.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 4, 2012, 'Jeff Klein', 'Aaron Rodgers', 'QB', '36', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 4, 2012, 'Matt Leal', 'DeMarco Murray', 'RB', '8.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 4, 2012, 'Matt Leal', 'Trent Richardson', 'RB', '15.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 4, 2012, 'Matt Leal', 'Matt Bryant', 'K', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 4, 2012, 'Matt Leal', 'Brandon Pettigrew', 'TE', '7.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 4, 2012, 'Matt Leal', 'Eli Manning', 'QB', '23', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 4, 2012, 'Matt Leal', 'Greg Jennings', 'WR', '6.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 4, 2012, 'Matt Leal', 'DeSean Jackson', 'WR', '16.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 4, 2012, 'Matt Leal', 'Cardinals D/ST', 'D/ST', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 4, 2012, 'Matt Leal', 'Dwayne Bowe', 'WR', '18.4', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 4, 2012, 'Matt Leal', '1', 'loss', '123.4', '275.2', '-28.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 4, 2012, 'Jeff Klein', '0', 'win', '151.8', '275.2', '28.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2012, 'Elton Wong', 'Calvin Johnson', 'WR', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2012, 'Elton Wong', 'Marshawn Lynch', 'RB', '21.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2012, 'Elton Wong', 'Ben Tate', 'RB', '1.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2012, 'Elton Wong', 'Vernon Davis', 'TE', '2.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2012, 'Elton Wong', 'Nate Burleson', 'WR', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2012, 'Elton Wong', 'Robbie Gould', 'K', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2012, 'Elton Wong', 'Matt Schaub', 'QB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2012, 'Elton Wong', 'DeAngelo Williams', 'RB', '10.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2012, 'Elton Wong', 'Bears D/ST', 'D/ST', '26', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2012, 'Vijan Patel', 'Shayne Graham', 'K', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2012, 'Vijan Patel', 'Jermaine Gresham', 'TE', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2012, 'Vijan Patel', 'Victor Cruz', 'WR', '18.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2012, 'Vijan Patel', 'Andre Johnson', 'WR', '5.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2012, 'Vijan Patel', 'Ryan Mathews', 'RB', '8.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2012, 'Vijan Patel', 'Shonn Greene', 'RB', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2012, 'Vijan Patel', 'Larry Fitzgerald', 'WR', '13.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2012, 'Vijan Patel', 'Falcons D/ST', 'D/ST', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 4, 2012, 'Vijan Patel', 'Robert Griffin III', 'QB', '22', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 4, 2012, 'Vijan Patel', '1', 'loss', '91.4', '196.2', '-13.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 4, 2012, 'Elton Wong', '0', 'win', '104.8', '196.2', '13.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2012, 'Elton Wong', 'Ben Roethlisberger', 'QB', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2012, 'Elton Wong', 'David Akers', 'K', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2012, 'Elton Wong', 'Ryan Williams', 'RB', '3.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2012, 'Elton Wong', 'Antonio Gates', 'TE', '1.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2012, 'Elton Wong', 'Seahawks D/ST', 'D/ST', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2012, 'Elton Wong', 'Percy Harvin', 'WR', '24.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2012, 'Elton Wong', 'Steven Jackson', 'RB', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2012, 'Elton Wong', 'Brandon Marshall', 'WR', '23.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2012, 'Elton Wong', 'Arian Foster', 'RB', '23.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2012, 'Jon Thibeault', 'Shayne Graham', 'K', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2012, 'Jon Thibeault', 'Jacob Tamme', 'TE', '6.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2012, 'Jon Thibeault', 'Victor Cruz', 'WR', '24', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2012, 'Jon Thibeault', 'Packers D/ST', 'D/ST', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2012, 'Jon Thibeault', 'Kendall Hunter', 'RB', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2012, 'Jon Thibeault', 'Andre Johnson', 'WR', '1.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2012, 'Jon Thibeault', 'Ryan Mathews', 'RB', '20.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2012, 'Jon Thibeault', 'Larry Fitzgerald', 'WR', '10.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 5, 2012, 'Jon Thibeault', 'Robert Griffin III', 'QB', '3', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 5, 2012, 'Jon Thibeault', '1', 'loss', '90.2', '217.2', '-36.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 5, 2012, 'Elton Wong', '0', 'win', '127.0', '217.2', '36.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2012, 'Hal Peters', 'Ray Rice', 'RB', '12.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2012, 'Hal Peters', 'Rashard Mendenhall', 'RB', '15.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2012, 'Hal Peters', 'Greg Olsen', 'TE', '3.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2012, 'Hal Peters', 'Marques Colston', 'WR', '33.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2012, 'Hal Peters', 'Eagles D/ST', 'D/ST', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2012, 'Hal Peters', 'Julio Jones', 'WR', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2012, 'Hal Peters', 'Greg Zuerlein', 'K', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2012, 'Hal Peters', 'Cedric Benson', 'RB', '4.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2012, 'Hal Peters', 'Cam Newton', 'QB', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2012, 'Michael Nguyen', 'Michael Turner', 'RB', '12.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2012, 'Michael Nguyen', 'Chris Johnson', 'RB', '0.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2012, 'Michael Nguyen', 'Ravens D/ST', 'D/ST', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2012, 'Michael Nguyen', 'Rob Gronkowski', 'TE', '3.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2012, 'Michael Nguyen', 'Christian Ponder', 'QB', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2012, 'Michael Nguyen', 'Danny Amendola', 'WR', '4.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2012, 'Michael Nguyen', 'Jeremy Kerley', 'WR', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2012, 'Michael Nguyen', 'Pierre Garcon', 'WR', '2.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2012, 'Michael Nguyen', 'Stephen Gostkowski', 'K', '7', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 5, 2012, 'Michael Nguyen', '1', 'loss', '81.2', '187.6', '-25.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 5, 2012, 'Hal Peters', '0', 'win', '106.4', '187.6', '25.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2012, 'Luan Nguyen', 'Martellus Bennett', 'TE', '3.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2012, 'Luan Nguyen', 'Matt Forte', 'RB', '13.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2012, 'Luan Nguyen', 'Steve Johnson', 'WR', '4.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2012, 'Luan Nguyen', 'Antonio Brown', 'WR', '9.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2012, 'Luan Nguyen', 'Billy Cundiff', 'K', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2012, 'Luan Nguyen', 'Giants D/ST', 'D/ST', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2012, 'Luan Nguyen', 'Matt Ryan', 'QB', '22', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2012, 'Luan Nguyen', 'Eric Decker', 'WR', '8.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2012, 'Luan Nguyen', 'Frank Gore', 'RB', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2012, 'Matt Bui', 'Michael Crabtree', 'WR', '19.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2012, 'Matt Bui', 'Peyton Manning', 'QB', '30', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2012, 'Matt Bui', 'A.J. Green', 'WR', '13.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2012, 'Matt Bui', 'Blair Walsh', 'K', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2012, 'Matt Bui', 'Wes Welker', 'WR', '19.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2012, 'Matt Bui', 'Tony Gonzalez', 'TE', '21.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2012, 'Matt Bui', 'Vikings D/ST', 'D/ST', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2012, 'Matt Bui', 'BenJarvus Green-Ellis', 'RB', '1.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 5, 2012, 'Matt Bui', 'LeSean McCoy', 'RB', '13.8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 5, 2012, 'Matt Bui', '1', 'win', '150.2', '241.6', '58.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 5, 2012, 'Luan Nguyen', '0', 'loss', '91.4', '241.6', '-58.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2012, 'Matt Leal', 'Redskins D/ST', 'D/ST', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2012, 'Matt Leal', 'Sidney Rice', 'WR', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2012, 'Matt Leal', 'Alex Henery', 'K', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2012, 'Matt Leal', 'Jared Cook', 'TE', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2012, 'Matt Leal', 'Jonathan Stewart', 'RB', '2.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2012, 'Matt Leal', 'Matt Cassel', 'QB', '-4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2012, 'Matt Leal', 'Steve Smith', 'WR', '4.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2012, 'Matt Leal', 'Mike Wallace', 'WR', '1.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 5, 2012, 'Matt Leal', 'Maurice Jones-Drew', 'RB', '5.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2012, 'Samantha Kuhn', 'Dennis Pitta', 'TE', '2.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2012, 'Samantha Kuhn', 'Torrey Smith', 'WR', '3.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2012, 'Samantha Kuhn', '49ers D/ST', 'D/ST', '17', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2012, 'Samantha Kuhn', 'Mason Crosby', 'K', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2012, 'Samantha Kuhn', 'Roddy White', 'WR', '6.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2012, 'Samantha Kuhn', 'Brian Hartline', 'WR', '5.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2012, 'Samantha Kuhn', 'Adrian Peterson', 'RB', '9.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2012, 'Samantha Kuhn', 'Reggie Bush', 'RB', '12.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 5, 2012, 'Samantha Kuhn', 'Aaron Rodgers', 'QB', '30', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 5, 2012, 'Samantha Kuhn', '1', 'win', '90.8', '132.6', '49.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 5, 2012, 'Matt Leal', '0', 'loss', '41.8', '132.6', '-49.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2012, 'Vijan Patel', 'Andrew Hawkins', 'WR', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2012, 'Vijan Patel', 'Drew Brees', 'QB', '38', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2012, 'Vijan Patel', 'Darren Sproles', 'RB', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2012, 'Vijan Patel', 'Bengals D/ST', 'D/ST', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2012, 'Vijan Patel', 'Jordy Nelson', 'WR', '2.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2012, 'Vijan Patel', 'Justin Tucker', 'K', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2012, 'Vijan Patel', 'Demaryius Thomas', 'WR', '18.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2012, 'Vijan Patel', 'Stevan Ridley', 'RB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2012, 'Vijan Patel', 'Jimmy Graham', 'TE', '0.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2012, 'Jeremy Hsu', 'Andre Roberts', 'WR', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2012, 'Jeremy Hsu', 'Jon Baldwin', 'WR', '2.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2012, 'Jeremy Hsu', 'Marshawn Lynch', 'RB', '8.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2012, 'Jeremy Hsu', 'Vernon Davis', 'TE', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2012, 'Jeremy Hsu', 'Ahmad Bradshaw', 'RB', '27.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2012, 'Jeremy Hsu', 'Robbie Gould', 'K', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2012, 'Jeremy Hsu', 'Matt Schaub', 'QB', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2012, 'Jeremy Hsu', 'DeAngelo Williams', 'RB', '-2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 5, 2012, 'Jeremy Hsu', 'Bears D/ST', 'D/ST', '35', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 5, 2012, 'Jeremy Hsu', '1', 'win', '112.2', '222.6', '1.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 5, 2012, 'Vijan Patel', '0', 'loss', '110.4', '222.6', '-1.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2012, 'Billy Juch', 'Heath Miller', 'TE', '4.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2012, 'Billy Juch', 'Trent Richardson', 'RB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2012, 'Billy Juch', 'Matt Bryant', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2012, 'Billy Juch', 'Eli Manning', 'QB', '26', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2012, 'Billy Juch', 'DeSean Jackson', 'WR', '5.8', '0.0');
